main.shoppinghotel-offers.getMultiHotelOffers&200&data&offers(main.getMultiHotelOffers&Input):::EXIT;return.price.variations.average.total in return.policies.deposit.acceptedPayments.creditCards[];daikon.inv.binary.sequenceString.MemberString;(return.price.variations.average.total, return.policies.deposit.acceptedPayments.creditCards[..])
main.shoppinghotel-offers.getMultiHotelOffers&200&data&offers(main.getMultiHotelOffers&Input):::EXIT;return.price.variations.average.total in return.policies.deposit.acceptedPayments.methods[];daikon.inv.binary.sequenceString.MemberString;(return.price.variations.average.total, return.policies.deposit.acceptedPayments.methods[..])
main.shoppinghotel-offers.getMultiHotelOffers&200&data&offers(main.getMultiHotelOffers&Input):::EXIT;return.policies.cancellation.type in return.policies.guarantee.acceptedPayments.creditCards[];daikon.inv.binary.sequenceString.MemberString;(return.policies.guarantee.acceptedPayments.creditCards[..], return.policies.cancellation.type)
main.shoppinghotel-offers.getMultiHotelOffers&200&data&offers(main.getMultiHotelOffers&Input):::EXIT;return.policies.cancellation.type in return.policies.guarantee.acceptedPayments.methods[];daikon.inv.binary.sequenceString.MemberString;(return.policies.guarantee.acceptedPayments.methods[..], return.policies.cancellation.type)
main.shoppinghotel-offers.getMultiHotelOffers&200&data&offers(main.getMultiHotelOffers&Input):::EXIT;return.policies.cancellation.type in return.policies.deposit.acceptedPayments.creditCards[];daikon.inv.binary.sequenceString.MemberString;(return.policies.deposit.acceptedPayments.creditCards[..], return.policies.cancellation.type)
main.shoppinghotel-offers.getMultiHotelOffers&200&data&offers(main.getMultiHotelOffers&Input):::EXIT;return.policies.cancellation.amount in return.policies.deposit.acceptedPayments.creditCards[];daikon.inv.binary.sequenceString.MemberString;(return.policies.deposit.acceptedPayments.creditCards[..], return.policies.cancellation.amount)
main.shoppinghotel-offers.getMultiHotelOffers&200&data&offers(main.getMultiHotelOffers&Input):::EXIT;return.policies.cancellation.description.text in return.policies.deposit.acceptedPayments.creditCards[];daikon.inv.binary.sequenceString.MemberString;(return.policies.deposit.acceptedPayments.creditCards[..], return.policies.cancellation.description.text)
main.shoppinghotel-offers.getMultiHotelOffers&200&data&offers(main.getMultiHotelOffers&Input):::EXIT;return.policies.cancellation.type in return.policies.deposit.acceptedPayments.methods[];daikon.inv.binary.sequenceString.MemberString;(return.policies.deposit.acceptedPayments.methods[..], return.policies.cancellation.type)
main.shoppinghotel-offers.getMultiHotelOffers&200&data&offers(main.getMultiHotelOffers&Input):::EXIT;return.policies.cancellation.amount in return.policies.deposit.acceptedPayments.methods[];daikon.inv.binary.sequenceString.MemberString;(return.policies.deposit.acceptedPayments.methods[..], return.policies.cancellation.amount)
main.shoppinghotel-offers.getMultiHotelOffers&200&data&offers(main.getMultiHotelOffers&Input):::EXIT;return.policies.cancellation.description.text in return.policies.deposit.acceptedPayments.methods[];daikon.inv.binary.sequenceString.MemberString;(return.policies.deposit.acceptedPayments.methods[..], return.policies.cancellation.description.text)
main.shoppinghotel-offers.getMultiHotelOffers&200&data&offers(main.getMultiHotelOffers&Input):::EXIT;size(input.hotelIds[]) >= size(return.price.taxes[])-1;daikon.inv.binary.twoScalar.IntGreaterEqual;(size(input.hotelIds[..]), size(return.price.taxes[..])-1)
main.shoppinghotel-offers.getMultiHotelOffers&200&data&offers(main.getMultiHotelOffers&Input):::EXIT;size(input.hotelIds[]) <= size(return.policies.guarantee.acceptedPayments.creditCards[])-1;daikon.inv.binary.twoScalar.IntLessEqual;(size(input.hotelIds[..]), size(return.policies.guarantee.acceptedPayments.creditCards[..])-1)
main.shoppinghotel-offers.getMultiHotelOffers&200&data&offers(main.getMultiHotelOffers&Input):::EXIT;size(input.hotelIds[]) >= size(return.policies.guarantee.acceptedPayments.methods[]);daikon.inv.binary.twoScalar.IntGreaterEqual;(size(input.hotelIds[..]), size(return.policies.guarantee.acceptedPayments.methods[..]))
main.shoppinghotel-offers.getMultiHotelOffers&200&data&offers(main.getMultiHotelOffers&Input):::EXIT;size(input.hotelIds[])-1 >= size(return.policies.guarantee.acceptedPayments.methods[])-1;daikon.inv.binary.twoScalar.IntGreaterEqual;(size(input.hotelIds[..])-1, size(return.policies.guarantee.acceptedPayments.methods[..])-1)
main.shoppinghotel-offers.getMultiHotelOffers&200&data&offers(main.getMultiHotelOffers&Input):::EXIT;size(return.price.taxes[]) <= size(return.policies.guarantee.acceptedPayments.creditCards[])-1;daikon.inv.binary.twoScalar.IntLessEqual;(size(return.price.taxes[..]), size(return.policies.guarantee.acceptedPayments.creditCards[..])-1)
main.shoppinghotel-offers.getMultiHotelOffers&200&data&offers(main.getMultiHotelOffers&Input):::EXIT;size(return.price.taxes[]) >= size(return.policies.guarantee.acceptedPayments.methods[]);daikon.inv.binary.twoScalar.IntGreaterEqual;(size(return.price.taxes[..]), size(return.policies.guarantee.acceptedPayments.methods[..]))
main.shoppinghotel-offers.getMultiHotelOffers&200&data&offers(main.getMultiHotelOffers&Input):::EXIT;size(return.price.taxes[])-1 != size(return.price.variations.changes[]);daikon.inv.binary.twoScalar.IntNonEqual;(size(return.price.taxes[..])-1, size(return.price.variations.changes[..]))
main.shoppinghotel-offers.getMultiHotelOffers&200&data&offers(main.getMultiHotelOffers&Input):::EXIT;size(return.price.taxes[])-1 >= size(return.policies.guarantee.acceptedPayments.methods[])-1;daikon.inv.binary.twoScalar.IntGreaterEqual;(size(return.price.taxes[..])-1, size(return.policies.guarantee.acceptedPayments.methods[..])-1)
main.shoppinghotel-offers.getMultiHotelOffers&200&data&offers(main.getMultiHotelOffers&Input):::EXIT;size(return.price.variations.changes[]) <= size(return.policies.guarantee.acceptedPayments.creditCards[]);daikon.inv.binary.twoScalar.IntLessEqual;(size(return.price.variations.changes[..]), size(return.policies.guarantee.acceptedPayments.creditCards[..]))
main.shoppinghotel-offers.getMultiHotelOffers&200&data&offers(main.getMultiHotelOffers&Input):::EXIT;size(return.price.variations.changes[]) >= size(return.policies.guarantee.acceptedPayments.methods[]);daikon.inv.binary.twoScalar.IntGreaterEqual;(size(return.price.variations.changes[..]), size(return.policies.guarantee.acceptedPayments.methods[..]))
main.shoppinghotel-offers.getMultiHotelOffers&200&data&offers(main.getMultiHotelOffers&Input):::EXIT;size(return.price.variations.changes[])-1 <= size(return.policies.guarantee.acceptedPayments.creditCards[])-1;daikon.inv.binary.twoScalar.IntLessEqual;(size(return.price.variations.changes[..])-1, size(return.policies.guarantee.acceptedPayments.creditCards[..])-1)
main.shoppinghotel-offers.getMultiHotelOffers&200&data&offers(main.getMultiHotelOffers&Input):::EXIT;size(return.price.variations.changes[])-1 >= size(return.policies.guarantee.acceptedPayments.methods[])-1;daikon.inv.binary.twoScalar.IntGreaterEqual;(size(return.price.variations.changes[..])-1, size(return.policies.guarantee.acceptedPayments.methods[..])-1)
main.shoppinghotel-offers.getMultiHotelOffers&200&data&offers(main.getMultiHotelOffers&Input):::EXIT;size(return.policies.guarantee.acceptedPayments.creditCards[])-1 > size(return.policies.guarantee.acceptedPayments.methods[]);daikon.inv.binary.twoScalar.IntGreaterThan;(size(return.policies.guarantee.acceptedPayments.creditCards[..])-1, size(return.policies.guarantee.acceptedPayments.methods[..]))
main.shoppinghotel-offers.getMultiHotelOffers&200&data(main.getMultiHotelOffers&Input):::ENTER;input != null;daikon.inv.unary.scalar.NonZero;(input)
main.shoppinghotel-offers.getMultiHotelOffers&200&data(main.getMultiHotelOffers&Input):::ENTER;input.hotelIds != null;daikon.inv.unary.scalar.NonZero;(input.hotelIds)
main.shoppinghotel-offers.getMultiHotelOffers&200&data(main.getMultiHotelOffers&Input):::ENTER;input.adults >= 1;daikon.inv.unary.scalar.LowerBound;(input.adults)
main.shoppinghotel-offers.getMultiHotelOffers&200&data(main.getMultiHotelOffers&Input):::ENTER;input.checkInDate one of { "2022-09-20", "2022-09-21", "2022-09-22" };daikon.inv.unary.string.OneOfString;(input.checkInDate)
main.shoppinghotel-offers.getMultiHotelOffers&200&data(main.getMultiHotelOffers&Input):::ENTER;input.roomQuantity >= 1;daikon.inv.unary.scalar.LowerBound;(input.roomQuantity)
main.shoppinghotel-offers.getMultiHotelOffers&200&data(main.getMultiHotelOffers&Input):::ENTER;input.paymentPolicy one of { "DEPOSIT", "GUARANTEE", "NONE" };daikon.inv.unary.string.OneOfString;(input.paymentPolicy)
main.shoppinghotel-offers.getMultiHotelOffers&200&data(main.getMultiHotelOffers&Input):::ENTER;input.boardType one of { "BREAKFAST", "ROOM_ONLY" };daikon.inv.unary.string.OneOfString;(input.boardType)
main.shoppinghotel-offers.getMultiHotelOffers&200&data(main.getMultiHotelOffers&Input):::ENTER;size(input.hotelIds[]) >= 1;daikon.inv.unary.scalar.LowerBound;(size(input.hotelIds[..]))
main.shoppinghotel-offers.getMultiHotelOffers&200&data(main.getMultiHotelOffers&Input):::ENTER;input.roomQuantity != size(input.hotelIds[]);daikon.inv.binary.twoScalar.IntNonEqual;(input.roomQuantity, size(input.hotelIds[..]))
main.shoppinghotel-offers.getMultiHotelOffers&200&data(main.getMultiHotelOffers&Input):::EXIT;input != null;daikon.inv.unary.scalar.NonZero;(input)
main.shoppinghotel-offers.getMultiHotelOffers&200&data(main.getMultiHotelOffers&Input):::EXIT;input.hotelIds != null;daikon.inv.unary.scalar.NonZero;(input.hotelIds)
main.shoppinghotel-offers.getMultiHotelOffers&200&data(main.getMultiHotelOffers&Input):::EXIT;input.adults >= 1;daikon.inv.unary.scalar.LowerBound;(input.adults)
main.shoppinghotel-offers.getMultiHotelOffers&200&data(main.getMultiHotelOffers&Input):::EXIT;input.checkInDate one of { "2022-09-20", "2022-09-21", "2022-09-22" };daikon.inv.unary.string.OneOfString;(input.checkInDate)
main.shoppinghotel-offers.getMultiHotelOffers&200&data(main.getMultiHotelOffers&Input):::EXIT;input.roomQuantity >= 1;daikon.inv.unary.scalar.LowerBound;(input.roomQuantity)
main.shoppinghotel-offers.getMultiHotelOffers&200&data(main.getMultiHotelOffers&Input):::EXIT;input.paymentPolicy one of { "DEPOSIT", "GUARANTEE", "NONE" };daikon.inv.unary.string.OneOfString;(input.paymentPolicy)
main.shoppinghotel-offers.getMultiHotelOffers&200&data(main.getMultiHotelOffers&Input):::EXIT;input.boardType one of { "BREAKFAST", "ROOM_ONLY" };daikon.inv.unary.string.OneOfString;(input.boardType)
main.shoppinghotel-offers.getMultiHotelOffers&200&data(main.getMultiHotelOffers&Input):::EXIT;return != null;daikon.inv.unary.scalar.NonZero;(return)
main.shoppinghotel-offers.getMultiHotelOffers&200&data(main.getMultiHotelOffers&Input):::EXIT;return.type == "hotel-offers";daikon.inv.unary.string.OneOfString;(return.type)
main.shoppinghotel-offers.getMultiHotelOffers&200&data(main.getMultiHotelOffers&Input):::EXIT;return.offers[] elements != null;daikon.inv.unary.sequence.EltNonZero;(return.offers[..])
main.shoppinghotel-offers.getMultiHotelOffers&200&data(main.getMultiHotelOffers&Input):::EXIT;return.hotel != null;daikon.inv.unary.scalar.NonZero;(return.hotel)
main.shoppinghotel-offers.getMultiHotelOffers&200&data(main.getMultiHotelOffers&Input):::EXIT;return.hotel.type == "hotel";daikon.inv.unary.string.OneOfString;(return.hotel.type)
main.shoppinghotel-offers.getMultiHotelOffers&200&data(main.getMultiHotelOffers&Input):::EXIT;size(input.hotelIds[]) >= 1;daikon.inv.unary.scalar.LowerBound;(size(input.hotelIds[..]))
main.shoppinghotel-offers.getMultiHotelOffers&200&data(main.getMultiHotelOffers&Input):::EXIT;size(return.offers[]) >= 1;daikon.inv.unary.scalar.LowerBound;(size(return.offers[..]))
main.shoppinghotel-offers.getMultiHotelOffers&200&data(main.getMultiHotelOffers&Input):::EXIT;return.hotel.hotelId in input.hotelIds[];daikon.inv.binary.sequenceString.MemberString;(input.hotelIds[..], return.hotel.hotelId)
main.shoppinghotel-offers.getMultiHotelOffers&200&data(main.getMultiHotelOffers&Input):::EXIT;input.adults != size(return.offers[])-1;daikon.inv.binary.twoScalar.IntNonEqual;(input.adults, size(return.offers[..])-1)
main.shoppinghotel-offers.getMultiHotelOffers&200&data(main.getMultiHotelOffers&Input):::EXIT;input.roomQuantity != size(input.hotelIds[]);daikon.inv.binary.twoScalar.IntNonEqual;(input.roomQuantity, size(input.hotelIds[..]))
main.shoppinghotel-offers.getMultiHotelOffers&200&data(main.getMultiHotelOffers&Input):::EXIT;input.roomQuantity != size(return.offers[])-1;daikon.inv.binary.twoScalar.IntNonEqual;(input.roomQuantity, size(return.offers[..])-1)
main.shoppinghotel-offers.getMultiHotelOffers&200&data(main.getMultiHotelOffers&Input):::EXIT;return.hotel.latitude != return.hotel.longitude;daikon.inv.binary.twoScalar.FloatNonEqual;(return.hotel.latitude, return.hotel.longitude)
main.shoppinghotel-offers.getMultiHotelOffers&200(main.getMultiHotelOffers&Input):::ENTER;input != null;daikon.inv.unary.scalar.NonZero;(input)
main.shoppinghotel-offers.getMultiHotelOffers&200(main.getMultiHotelOffers&Input):::ENTER;input.hotelIds != null;daikon.inv.unary.scalar.NonZero;(input.hotelIds)
main.shoppinghotel-offers.getMultiHotelOffers&200(main.getMultiHotelOffers&Input):::ENTER;input.adults >= 1;daikon.inv.unary.scalar.LowerBound;(input.adults)
main.shoppinghotel-offers.getMultiHotelOffers&200(main.getMultiHotelOffers&Input):::ENTER;input.checkInDate one of { "2022-09-20", "2022-09-21", "2022-09-22" };daikon.inv.unary.string.OneOfString;(input.checkInDate)
main.shoppinghotel-offers.getMultiHotelOffers&200(main.getMultiHotelOffers&Input):::ENTER;input.roomQuantity >= 1;daikon.inv.unary.scalar.LowerBound;(input.roomQuantity)
main.shoppinghotel-offers.getMultiHotelOffers&200(main.getMultiHotelOffers&Input):::ENTER;input.paymentPolicy one of { "DEPOSIT", "GUARANTEE", "NONE" };daikon.inv.unary.string.OneOfString;(input.paymentPolicy)
main.shoppinghotel-offers.getMultiHotelOffers&200(main.getMultiHotelOffers&Input):::ENTER;input.boardType one of { "BREAKFAST", "ROOM_ONLY" };daikon.inv.unary.string.OneOfString;(input.boardType)
main.shoppinghotel-offers.getMultiHotelOffers&200(main.getMultiHotelOffers&Input):::ENTER;size(input.hotelIds[]) >= 1;daikon.inv.unary.scalar.LowerBound;(size(input.hotelIds[..]))
main.shoppinghotel-offers.getMultiHotelOffers&200(main.getMultiHotelOffers&Input):::ENTER;input.roomQuantity != size(input.hotelIds[]);daikon.inv.binary.twoScalar.IntNonEqual;(input.roomQuantity, size(input.hotelIds[..]))
main.shoppinghotel-offers.getMultiHotelOffers&200(main.getMultiHotelOffers&Input):::EXIT;input != null;daikon.inv.unary.scalar.NonZero;(input)
main.shoppinghotel-offers.getMultiHotelOffers&200(main.getMultiHotelOffers&Input):::EXIT;input.hotelIds != null;daikon.inv.unary.scalar.NonZero;(input.hotelIds)
main.shoppinghotel-offers.getMultiHotelOffers&200(main.getMultiHotelOffers&Input):::EXIT;input.adults >= 1;daikon.inv.unary.scalar.LowerBound;(input.adults)
main.shoppinghotel-offers.getMultiHotelOffers&200(main.getMultiHotelOffers&Input):::EXIT;input.checkInDate one of { "2022-09-20", "2022-09-21", "2022-09-22" };daikon.inv.unary.string.OneOfString;(input.checkInDate)
main.shoppinghotel-offers.getMultiHotelOffers&200(main.getMultiHotelOffers&Input):::EXIT;input.roomQuantity >= 1;daikon.inv.unary.scalar.LowerBound;(input.roomQuantity)
main.shoppinghotel-offers.getMultiHotelOffers&200(main.getMultiHotelOffers&Input):::EXIT;input.paymentPolicy one of { "DEPOSIT", "GUARANTEE", "NONE" };daikon.inv.unary.string.OneOfString;(input.paymentPolicy)
main.shoppinghotel-offers.getMultiHotelOffers&200(main.getMultiHotelOffers&Input):::EXIT;input.boardType one of { "BREAKFAST", "ROOM_ONLY" };daikon.inv.unary.string.OneOfString;(input.boardType)
main.shoppinghotel-offers.getMultiHotelOffers&200(main.getMultiHotelOffers&Input):::EXIT;return != null;daikon.inv.unary.scalar.NonZero;(return)
main.shoppinghotel-offers.getMultiHotelOffers&200(main.getMultiHotelOffers&Input):::EXIT;return.data != null;daikon.inv.unary.scalar.NonZero;(return.data)
main.shoppinghotel-offers.getMultiHotelOffers&200(main.getMultiHotelOffers&Input):::EXIT;return.data[] elements != null;daikon.inv.unary.sequence.EltNonZero;(return.data[..])
main.shoppinghotel-offers.getMultiHotelOffers&200(main.getMultiHotelOffers&Input):::EXIT;size(input.hotelIds[]) >= 1;daikon.inv.unary.scalar.LowerBound;(size(input.hotelIds[..]))
main.shoppinghotel-offers.getMultiHotelOffers&200(main.getMultiHotelOffers&Input):::EXIT;input.roomQuantity != size(input.hotelIds[]);daikon.inv.binary.twoScalar.IntNonEqual;(input.roomQuantity, size(input.hotelIds[..]))
main.shoppinghotel-offers.getMultiHotelOffers&200(main.getMultiHotelOffers&Input):::EXIT;size(input.hotelIds[]) >= size(return.data[]);daikon.inv.binary.twoScalar.IntGreaterEqual;(size(input.hotelIds[..]), size(return.data[..]))
main.shoppinghotel-offers.getMultiHotelOffers&200(main.getMultiHotelOffers&Input):::EXIT;size(input.hotelIds[])-1 >= size(return.data[])-1;daikon.inv.binary.twoScalar.IntGreaterEqual;(size(input.hotelIds[..])-1, size(return.data[..])-1)
